##############################################################################
#                                                                            #
#                                X3J3/93-006                                 #
#                                                                            #
#                               February 1993                                #
#                                                                            #
##############################################################################


Number Title                                                            Status
                                                stmt-function
                            TARGET              TARGET
          type-stmt                             type-stmt
                                                USE

I have in the past and I will in the future argue for changes in
terminology -- where those changes better align Fortran with common
usage in describing programming languages or facilitate the description
of Fortran.  However the changes above seem more accidental than
intended and, I am convinced, will make a users transition to Fortran 90
more onerous than it need be.

   -- patterns learned in Fortran 77 will not carry forward, for no
      apparent reason

   -- complexity is increased.  In describing Fortran 77 you could
      write "all specification statements must precede ..." (3-3, line
      46).

   -- incompatible vendor documentation (some will follow the standard,
      some will pick up PARAMETER as M&R did, some will pick up EXTERNAL
      as M&R did, ...) will make the writing of portable programs
      more difficult.

Question 1: While reclassifying DATA as a specification statement seems
an improvement, the deletions and not classifying some new statements
(see M&R, above) as specifications seems unfortunate.  Were these
changes in terminology intended or an accidental result of incorporating
statement sequencing rules into the BNF?

Question 2: Do you want to reconsider?

Question 3: In 11.3.3.1 page 159 should
  "A common block and all its associated specification statements be
   changed to: "............................... and type-declaration ...

Question 4: In 12.3.2 page 167 should
  "... and by specification statements for the dummy arguments ..." be
  changed to "........................ and type-declaration ....."

Question 5: In 12.5.2.2 page 175, in the first constraint should
  "... any specification statement ..." be changed to
  "... any specification or type-declaration statement ..."

Question 6: In 12.5.2.5 page 178, in the first constraint (same question
as 5, above).

ANSWER:

1. Yes.  The changes in terminology were intended as a way to
specify partially the statement ordering via the BNF.  The effect
of losing the easy way to specify "specification" statements was
unintentional.

2. No.  Reverting to the FORTRAN 77 style would not be a benefit
at this time.  This style will be reconsider in writing Fortran 9x, in
particular the changes suggested in the question, items 3 through 6.

EDITS:
Section 11.3.3.1, [159:11] after "specification", add "and type-
declaration"

Section 12.3.2 [167:7] after "specification", add "and type-declaration"

Section 12.5.2.2, first constraint, [175:36] after "specification" add
"or type-declaration"

Section 12.5.2.5, first constraint, [178:1] after "specification" add
"or type-declaration"

SUBMITTED BY: Dick Weaver
HISTORY: 92-244r2           123                      first submitted
         92-325             123                      initial response

--------------------------------------------------------------------------------

NUMBER: 000102
TITLE: Returned value for INQUIRE POSITION= on an empty file
KEYWORDS: INQUIRE, file position
DEFECT TYPE: Interpretation
STATUS: X3J3 draft response

QUESTION:  Consider the following two cases

1. Reading an empty sequential file

         OPEN ... POSITION='REWIND'  ! positioned at initial point
         READ ... END=               ! reads endfile record, positioned
                                     ! after endfile record
         BACKSPACE ...               ! positioned before endfile record
                                     ! which is also the initial point
         INQUIRE ... POSITION=

2. Writing an empty sequential file

         OPEN ... POSITION='REWIND'  ! positioned at initial point
         ENDFILE ...                 ! write endfile record, positioned
                                     ! after endfile record
         BACKSPACE ...               ! positioned before endfile record
                                     ! which is also the initial point
         INQUIRE ... POSITION=

In section 9.6.1.16, "POSITION= ..." appears to imply any of the
following can be returned by the INQUIRE statement in these three cases:

      processor dependent  - since the file has been repositioned
      REWIND               - since the file is now at its initial point
      APPEND               - since the file is now at its terminal point

Thus even for implementations that are specified to use REWIND and
APPEND, rather than a processor-dependent value, the standard would seem
to be ambiguous.  One implementation can return "REWIND" while another
returns "APPEND".  Is this ambiguity intended?

ANSWER: Yes.  If the file has been repositioned since the OPEN statement
was executed, then the value returned by INQUIRE(POSITION=...) is
processor-dependent.  No particular value is required to be returned,
but a few values are prohibited in certain cases.  The processor is free
to return any value that is not specifically prohibited by section
9.6.1.16.

A standard-conforming program cannot depend on a particular value being
returned in this case.  If an implementation chooses to return "REWIND"
or "APPEND" after a file has been repositioned, the file must currently
be positioned at the same point as if it had just been opened with that
same value for the POSITION specifier in the OPEN statement.  An
implementation must not return APPEND if the file is not positioned at
its terminal point or endfile record.  Similarly, it must not return
REWIND if the file is not positioned at its initial point.

This is not the same as saying that an implementation will return APPEND
when the file is positioned at its terminal point.  It need not.  But if
it does return APPEND, then the program can be assured that the file
really is positioned at its terminal point or endfile record.

REFERENCES:  ISO/IEC 1539:1991 (E) Section 9.6.1.16

EDITS: None.

SUBMITTED BY: Dick Weaver, 92-245
HISTORY: 92-245 rev2, 92-245 rev3

--------------------------------------------------------------------------------

NUMBER: 000103
TITLE: Statement Function with unreferenced dummy argument
KEYWORDS:
DEFECT TYPE: Erratum
STATUS: X3J3 approved; ready for WG5

QUESTION:  Consider the following example

    F(A,B,C)=A+B  ! statement function, dummy-arg C not used in expr
    INTEGER C

Since "C" is implicitly typed, must any later type definition (the
INTEGER C in the example) confirm that typing?

ANSWER: Yes (and therefore the example is nonstandard conforming).  This
is covered in the second constraint in Section 12.5.4.  While that
constraint appears to be about the scalar-expr "A+B", the last sentence,
beginning "If a scalar...", applies to the dummy arguments as well (the
2nd constraint combines what should have been two separate constraints).

The constraint will be split and clarified.

REFERENCES: ISO/IEC 1539:1991 (E) sections .....

EDIT:  In section 12.5.4 split the second constraint at "If a scalar
variable ..." [182:12] into a new constraint and add "dummy-arg," just
before "scalar variable".

SUBMITTED BY: Dick Weaver
LAST SIGNIFICANT CHANGE: 92-11-11	000103
HISTORY: Submitted as X3J3/92-249
         Approved as X3J3/92-249r at meeting 123 by a vote of 16-3

--------------------------------------------------------------------------------

NUMBER: 000104
TITLE: Rounding formatted output
KEYWORDS: rounding, formatted i/o
DEFECT TYPE: Interpretation
STATUS: X3J3 approved; ready for WG5

QUESTION 1:  The standard requires floating-point values to be rounded,
on output (see 10.5.1.2.1 through 10.5.1.2.4).  It does not,  however,
say how they are to be rounded.  Always rounding  up and always rounding
down are allowed by the standard.  Was that intended?

QUESTION 2:  The ISO/IEC 1539:1980 semantics for G edit descriptors
assume that floating-point values are rounded down.  The ISO/IEC
1539:1991 semantics for G edit descriptors assume that floating-point
values are rounded to nearest  If those assumptions are violated, the
implementation is sometimes required to print strings of asterisks for
numbers that a user might think should be printed normally.

If the interpretation is that implementations must always round to
nearest, to which nearest value must they round in the case of a value
exactly between two representable values?

ANSWERS:

1. Yes.

2. No particular rounding method is required by the standard.  The above
analysis of the effect of this on output formatting using the G edit
descriptor in a formatted write statement is correct.

This change from FORTRAN 77's behavior was made in order to suggest a
particular preferred implementation, namely, round to nearest.  The
committee believed that this change would promote portability of
programs and consistency in implementations of I/O libraries, without
actually requiring any particular rounding method.

The standard's description for selecting between E and F editing, when
the user specified a G edit descriptor, assumes that if a value to be
printed is exactly between the two numbers obtained by rounding the
original value up and down (to the appropriate number of decimal
digits), then the magnitude of the value printed will be the absolute
value of the original value rounded up.

REFERENCES: ISO/IEC 1539:1991 (E) sections 10.5.4.1.2

EDITS: None

SUBMITTED BY: Robert Corbett, X3J3/92-268
LAST SIGNIFICANT CHANGE: 000104
HISTORY: Submitted as X3J3/92-268
         Approved as X3J3/92-299 at meeting 123

--------------------------------------------------------------------------------

NUMBER: 000105
TITLE: Parallel evaluation of operands and arguments
KEYWORDS: expression, operand, argument, function, parallel, concurrent
DEFECT TYPE: Interpretation
STATUS: X3J3 draft response

QUESTION:

Question 1  Does Fortran permit concurrent evaluation of operands in
expressions and of actual arguments of functions?

Question 2  Is the following program standard conforming?

              PROGRAM TEST
                INTEGER F,M
                PRINT *, F(1,M) + F(2,M)
              END
              FUNCTION F(X,M)
                INTEGER F,X,M
                M = X*X
                F = M+M
                RETURN
              END

ANSWER:

Answer 1  Yes, the standard permits a wide variety of expression
evaluation models.

Answer 2  No, the specific example provided is not standard conforming.

Discussion: Sections 7.1.7.1, 12.4.2 and 12.5 provide information on
rules for expression evaluation and argument association.  Annex C
section 12.5 attempts to make it clear what was intended.

The use of concurrent, parallel or lazy evaluation of expressions is
permitted in a standard conforming Fortran processor.

Any program whose results depend on how expression evaluation is
performed is not standard conforming.

In the example provided in the question the PRINT statement is non-
standard conforming.  Section 7.1.7 contains the following prohibition:

The evaluation of a function reference must neither affect nor be
affected by the evaluation of any other entity within the statement.

REFERENCES: ISO/IEC 1539:1991 (E) Sections 7.1.7, 12.4.2,12.5, C.12.5

EDITS:  None.

SUBMITTED BY: R. L. Page
LAST SIGNIFICANT CHANGE: 93 Feb. 000105
HISTORY: Contributions to the discussion provided by Brian Smith
         Type changed from Amendment to Interpretation meeting 124 in
         93-079r1.
         Approved by unanimous consent at meeting 124.

--------------------------------------------------------------------------------

NUMBER: 000106
TITLE: Multiple USE of modules; renaming rules
KEYWORDS: USE, modules, accessibility, renaming
DEFECT TYPE: Interpretation
STATUS: X3J3 draft response

QUESTION:  Section 11.3.2 states

More than one USE statement for a given module may appear in a  scoping
unit.  If one of the USE statements is without an ONLY qualifier, all
public entities in the module are accessible and the rename-lists and
only-lists are interpreted as a single concatenated rename-list.  If all
the USE statements have ONLY qualifiers, only those entities named   in
one or more of the only-lists are accessible, that is, all the only-
lists are interpreted as a single concatenated only-list.

Assume the following module definition in considering the following
questions.

      MODULE MOD
        INTEGER I, J, K
      END MODULE

Question 1:  If the following USE statements appear in a scoping unit,
by what names are I and J accessible?

      USE MOD
      USE MOD, ONLY: X => I
      USE MOD, ONLY: Z => J

The rules quoted above state in this case all public entities are
accessible since one of the USE statements is without an ONLY qualifier.
By concatenating the only-lists and rename-lists on a single rename list
we have

      USE MOD, X => I, Z => J

Is I accessible through both the name I and X, and is J accessible
through both the name J and Z?

Question 2:  Same as question 1 without the ONLY clause.  Here, all the
USE statements are without ONLY clauses.

      USE MOD
      USE MOD, X => I
      USE MOD, Z => J

Because MOD appears in a USE statement without a rename-list, are all
public entities from MOD accessible by their declared name in MOD as
well as any local names given in the rename-lists?  That is, is I
accessible by both I and X, and J accessible by both J and Z?

ANSWER: In both examples, I is made accessible only as X, and J is made
accessible only as Z.

Discussion: The text cited in 11.3.2 allows a collection of USE
statements referencing the same module to be interpreted as an
equivalent single USE statement.  This circumvents restrictions on list
lengths that would otherwise be indirectly imposed by the source form
rules on line lengths and number of continuations.

In general, it is not possible to characterize the effect of such a
collection as the union of the effects that each individual statement
would have in the absence of the other statements.  USE statements with
ONLY: can be so composed but not USE statements without ONLY:, because
the lists on other USE statements can limit the accessibility of
entities not explicitly named in a USE statement without ONLY:.

There are programming practices that can minimize the confusion this
might engender:  Use of multiple USE statements referencing the same
module can be limited to those cases where it is required by the length
of the list involved.  When multiple USE statements are required, a
minimum number can be used, and they can be placed one after another.
If one USE statement indicates that all public entities are to be
accessible (by omitting ONLY:), all can do so.  The standard does not
require any of these programming practices.

REFERENCES: ISO/IEC 1539:1991, section 11.3.2

EDIT:  None.

SUBMITTED BY: Jon Steidel
LAST SIGNIFICANT CHANGE:  1993-02-10, expanded discussion	000106
HISTORY: Initially drafted as X3J3/92-246
         Response proposed in X3J3/92-279
         meeting 123 vote (12-4) insufficient to approve
         Discussion section expanded in X3J3/93-106.
         Approved by a vote of (14-2) at meeting 124.

--------------------------------------------------------------------------------

NUMBER: 000107
TITLE: USE renaming of generic and specific interfaces
KEYWORDS: USE, module, generic name, specific name,
interfaces, renaming
DEFECT TYPE: Interpretation
STATUS: X3J3 approved; ready for WG5

QUESTION:  A module contains a generic interface whose name matches the
name of a specific interface defined in the interface block defining the
generic interface.  When the module is used, the name of the generic
interface appears in a rename-list on the USE statement.  Does the
rename apply also to the specific interface?  For example:

      MODULE MOD
      INTERFACE GEN
        SUBROUTINE GEN (A, B)
           REAL A, B
        END SUBROUTINE
      END INTERFACE
      END MODULE

      SUBROUTINE USER (X)
         USE MOD, RENAME => GEN  ! Renames generic and specific GEN
         DIMENSION GEN (100) ! Legal to have local variable by name GEN?
         ...
      END SUBROUTINE

ANSWER: Yes, the rename also applies to the specific name.

Discussion: In the example, RENAME is the local name in USER which
refers to the same entity that the name GEN refers to in MODULE MOD.
The name GEN is free to be used for other purposes in USER.

REFERENCES: ISO/IEC 1539:1991, sections 11.3.2

EDIT: none

SUBMITTED BY: Jon Steidel
HISTORY: Initially drafted as X3J3/92-247
         Response proposed in X3J3/92-282 -
         approved by unanimous consent at meeting 123

--------------------------------------------------------------------------------

NUMBER: 000108
TITLE: Referencing disassociated pointers
KEYWORDS: pointer, target, association status, disassociated, array
pointer, inquiry functions, referenced, defined
DEFECT TYPE: Erratum
STATUS: X3J3 draft response

QUESTION: There are several places in the standard that refer to whether
a disassociated pointer can be referenced. The places seem to be
inconsistent in the restrictions they place on such references.

In section 5.1.2.4.3

"The size, bounds, and shape of the target of a disassociated array
pointer are undefined.  No part of such an array may be defined, nor may
any part of it be referenced except as an argument to an intrinsic
inquiry function that is inquiring about argument presence, a property
of the type or type parameters, or association status."

In section 5.2.7

"An object that has the POINTER attribute must not be referenced or
defined unless, as a result of executing a pointer assignment (7.5.2) or
an ALLOCATE statement (6.3.1), it becomes pointer associated with a
target object that may be referenced or defined."

In section 7.1.4.1

"If the pointer is not associated with a target, it may appear as a
primary only as an actual argument in a reference to a procedure whose
corresponding dummy argument is declared to be a pointer."

In section 7.5.2

"A pointer must not be referenced or defined unless it is associated
with a target that may be referenced or defined."

In section 13.7.2

"The inquiry functions RADIX, DIGITS, MINEXPONENT, MAXEXPONENT,
PRECISION, RANGE, HUGE, TINY, and EPSILON return scalar values related
to the parameters of the model associated with the types and kind type
parameters of the arguments. The value of the arguments to these
functions need not be defined, pointer arguments may be disassociated,
and array arguments need not be allocated."

(1)  Where exactly can a pointer that is disassociated be referenced?

(2)  Can array pointers that are disassociated be referenced in more
places than scalar pointers that are disassociated?

(3)  Can a pointer with an undefined association status ever be
referenced? (e.g. as the argument to the KIND intrinsic in a PARAMETER
statement).

ANSWER:

1. A pointer that is disassociated may never be referenced.  The text
cited from 5.1.2.4.3 is misleading and the text cited from 13.7.2 is
incomplete.  With the edits below, the text becomes more precise.

2. No.

3. No.  A pointer with undefined association status may be the argument
to the KIND intrinsic in a PARAMETER statement, but this is not
considered to be a reference.  The term reference is defined in the
first paragraph of section 6.

Discussion: The first paragraph of section 6 defines a reference to be
the appearance of a data object name or subobject designator in a
context that requires its value.  When a pointer appears as an argument
to an inquiry intrinsic function that is inquiring about argument
presence, a property of the type or type parameters, or association
status, its value is not required.  Thus a disassociated pointer may
appear in these places.  A pointer with undefined association status may
appear in all of these places except as an argument to the ASSOCIATED
intrinsic function.

REFERENCES: ISO/IEC 1539:1991 (E) Sections 5.1.2.4.3, 5.2.7, 6, 7.1.4.1,
7.5.2, 13.7.2

EDITS:

   1. Replace the text in the seventh paragraph of 5.1.2.4.3, "The size,
      bounds, and shape of the target ... association status." [46:25-
      33] with, "The size, bounds, and shape of the target of a
      disassociated array pointer are undefined.  No part of such an
      array may be referenced or defined; however, the array may appear
      as an argument to an intrinsic inquiry function that is inquiring
      about argument presence, a property of the type or type
      parameters, or association status."

   2. Replace the text in section 13.7.2 with, "The inquiry functions
      RADIX, DIGITS, MINEXPONENT, MAXEXPONENT, PRECISION, RANGE, HUGE,
      TINY, and EPSILON return scalar values related to the parameters
      of the model associated with the types and kind type parameters of
      the arguments. The value of the arguments to these functions need
      not be defined, pointer arguments may have undefined or
      disassociated association status, and array arguments need not be
      allocated."

SUBMITTED BY: Janice C. Shepherd - X3J3/92-258
LAST SIGNIFICANT CHANGE: 1993-02-10  000108
HISTORY: Submitted as X3J3/92-258 at meeting 123
         Response in 93-076 adopted at meeting 124 by a vote of (11-3)

--------------------------------------------------------------------------------

NUMBER: 000109
TITLE: Intrinsic function ASSOCIATED
KEYWORDS:
DEFECT TYPE: Erratum
STATUS: X3J3 approved; ready for WG5

QUESTION:  The description of ASSOCIATED (section 13.13.13) fails to
specify that the result is scalar. Is this an oversight?  Or is there
some way in which an array-valued result can be returned?

ANSWER: The result returned by ASSOCIATED is always scalar. The
following edit makes this clear.

EDIT:  In 13.13.13 in the specification of the result type, add "scalar"
after "default logical".

REFERENCES: ISO/IEC 1539:1991(E) Section 13.13.13

SUBMITTED BY: Graham Barber
LAST SIGNIFICANT CHANGE: 1992 11 11, new	000109
HISTORY: Originally submitted as X3J3/92-264
         Response proposed in X3J3/92-317 - approve by (18-1) vote at
         meeting 123

--------------------------------------------------------------------------------

NUMBER: 000110
TITLE: Named constant shape specification
KEYWORDS: statement ordering, type declaration statement, named
constant, PARAMETER statement, shape, DIMENSION statement, attribute
specification
DEFECT TYPE: Interpretation
STATUS: X3J3 approved; ready for WG5

QUESTION:  The standard seems inconsistent in that the following appears
valid

             SUBROUTINE SUB ( )
               REAL, PARAMETER :: R = 1
               DIMENSION R (2)
             END

while the following appears not to be

             SUBROUTINE SUB ( )
               PARAMETER (R = 1)
               DIMENSION R(2)
             END

Was this the intent?

ANSWER: No, both are illegal.

Discussion: Section 5.2 states, "All attributes (other than type) may be
specified for entities, independently of type, by single attribute
specification statements.  The combination of attributes that may be
specified for a particular entity is subject to the same restrictions as
for type declaration statements regardless of the method of
specification." Section 5.2.10 places the following restriction on
objects named in a PARAMETER statement: "The named constant must have
its type, shape, and any type parameters specified either by a previous
type statement in the same scoping unit, or by the implicit typing rules
currently in effect for the scoping unit." While the restriction is
stated in the section titled, "The PARAMETER Statement", it applies to
all objects with the parameter attribute.  Objects with the parameter
attribute may appear in subsequent specification expressions and
initialization expressions.  Because of this, the committee chose to
require the shape of an object with the parameter attribute to be known
before it is initialized and thus before it can appear in subsequent
specification and initialization expressions.

REFERENCES: ISO/IEC 1539:1991 sections 5.2 and 5.2.10.

EDITS: none

SUBMITTED BY: Peter Griffiths
HISTORY: Initially drafted as X3J3/120-100
         Submitted as X3J3/92-289 at meeting 123
         Approved at meeting 123 (17-2)

--------------------------------------------------------------------------------

NUMBER: 000111
TITLE: Array constructors in masked assignment statements
KEYWORDS: array constructors, masked assignment statements, WHERE
DEFECT TYPE: Interpretation
STATUS: X3J3 consideration in progress

QUESTION:  The description of masked array assignment (section 7.5.3.2)
does not specify how an array constructor referenced in such an
assignment is evaluated.  Is the evaluation of an array constructor
controlled by the mask-expr?  In particular, consider the following
examples:

                (/  MATMUL (A, B) + 1  /)

Evaluation on an element-by-element basis is not possible.

                (/  ((A (1 : J : I), I = 1, J), J = M, N)  /)

It is hard to select a particular element for evaluation.

ANSWER: Yes.

Discussion: The evaluation of an array constructor is controlled by the
mask-expr in a masked assignment statement.  Section 4.5 specifies that
an array constructor is interpreted as a rank-one array.  Section
7.5.3.2 specifies that a reference to an array is controlled by the
mask-expr.  However, the reference to MATMUL in the first example is a
nonelemental function reference.  The first sentence of the second
paragraph of section 7.5.3.2 specifies that a nonelemental function
reference is evaluated without any control by the mask-expr.

REFERENCES: ISO/IEC 1539:1991 (E) sections 4.5 and 7.5.3.2

EDITS:  None.

SUBMITTED BY: Graham Barber - X3J3/92-264
LAST SIGNIFICANT CHANGE:  1992-11-13	000111
HISTORY: Submitted in X3J3/92-264
         Proposed response in X3J3/92-293 prepared at meeting 123 failed
         by a vote of (10-10)
         Same response in X3J3/93-093 at meeting 124 failed by a vote of
         (1-13).

--------------------------------------------------------------------------------

NUMBER: 000112
TITLE: Sequence derived type external functions
KEYWORDS: SEQUENCE, derived type, external functions
DEFECT TYPE: Erratum
STATUS: X3J3 draft response

QUESTION:  Can an external function of sequence derived type be declared
with a TYPE specification in the FUNCTION statement?

For example, is the following a valid code fragment?

          TYPE (T) FUNCTION F ()
            TYPE T
              SEQUENCE
              INTEGER I, J
            END TYPE T
            ...
          END

ANSWER: Yes, the code fragment is valid, as an external function of
sequence derived type can be declared with a TYPE specification in its
FUNCTION statement.

Discussion: The second paragraph of 12.5.2.2 indicates the only two
conditions under which the attributes of a function result must be
specified by specification statements within the function body.

"If the function result is array-valued or a pointer, this must be
specified by specifications of the name of the result variable within
the function body."

It was not intended that the syntax of allowing TYPE on a FUNCTION
statement be limited to internal and module functions.  The last
sentence of the first paragraph of 5.1.1.7 should not be applied to
function results.  An edit is included for clarification.

REFERENCES: 5.1.1.7, 12.5.2.2.

EDITS:  Add after the last sentence of the first paragraph of 5.1.1.7:

"If the data entity is a function result, the derived type can be
specified on the FUNCTION statement providing the derived type is
defined within the body of the function or is accessible there by use or
host association."

SUBMITTED BY: Janice C. Shepherd, 92-130.
LAST SIGNIFICANT CHANGE: Nov. 1992, original draft response	000112
HISTORY: Draft response proposed in 92-298
         (14-4) vote at meeting 123 insufficient for approval
         Approved by unanimous consent at meeting 124.

--------------------------------------------------------------------------------

NUMBER: 000113
TITLE: Ordering of array specification and initialization
KEYWORDS: statement ordering, type declaration statement,
initialization, shape, DIMENSION statement, attribute specification
DEFECT TYPE: Erratum
STATUS: X3J3 draft response

QUESTION: Fortran 90 requires that an array initialized via a DATA
statement must have its array properties established by a previous
specification expression (5.2.9).  When an array is initialized via an
=initialization-expr specification in a type declaration statement,
however, there is no such requirement.  For example, the code fragment,

             INTEGER :: I
             DATA I /2*1/
             DIMENSION :: I(2)

is prohibited by the standard, whereas the similar fragment,

             INTEGER :: I = (/1,1/)
             DIMENSION :: I(2)

appears to be permitted.  Is the lack of such a requirement when
initializing an array in a type declaration statement an error in the
standard?

ANSWER: Yes, it was the intent of the committee that specifications in
type declaration statements have the same restrictions as specifications
in attribute specification statements.

Discussion: Section 5.2 states, "The combination of attributes that may
be specified for a particular entity is subject to the same restrictions
as for type declaration statements regardless of the method of
specification."  Section C.5.1 also supports this intent.  Thus there is
evidence in the standard that the same restrictions should be applied to
objects independent of whether their attributes were specified in a type
declaration statement or an attribute specification statement.  The edit
below clarifies this intent for the initialization of arrays.

REFERENCES: ISO/IEC 1539:1991 sections 5.1, 5.2, 5.2.9, and C.5.1

EDIT: Section 5.1, add the following to the end of the fifth paragraph
following the constraints, "If the variable is an array, it must have
its shape specified either in the type declaration statement or a
previous attribute specification statement in the same scoping unit."

SUBMITTED BY: Peter Griffiths
LAST SIGNIFICANT CHANGE: 1993-02-11	000113
HISTORY: Initially drafted as X3J3/120-62 (120-LJM-2a)
         Resubmitted as X3J3/92-287
         Response in X3J3/92-287r rejected at meeting 123 (8-12)
         Resubmitted with opposite answer at meeting 124 in X3J3/93-080
         and adopted by a vote of (15-1)

--------------------------------------------------------------------------------

NUMBER: 000114
TITLE: Named constant attribute specification
KEYWORDS: statement ordering, type declaration statement, named
constant, PARAMETER statement, shape, DIMENSION statement,  attribute
specification statement
DEFECT TYPE: Erratum
STATUS: X3J3 approved; ready for WG5

QUESTION: The standard seems inconsistent in that the program unit

             SUBROUTINE SUB ( )
               REAL, DIMENSION (2) :: R
               PARAMETER (R = 1)
             END

appears to be valid while the program unit

             SUBROUTINE SUB ( )
               DIMENSION R(2)
               PARAMETER (R = 1)
             END

does not appear valid as section 5.2.10 states, "The named constant must
have its type, shape, and any type parameters specified either by a
previous occurrence in a type declaration statement in the same scoping
unit, or by the implicit typing rules currently in effect for the
scoping unit." Was it intended that one case be valid while the other is
not?

ANSWER: No, that was not the intent; both program units are valid.

Discussion: Section 5.2 states, "The combination of attributes that may
be specified for a particular entity is subject to the same restrictions
as for type declaration statements regardless of the method of
specification." Section C.5.1 also supports this intent.  Thus there is
evidence in the standard that the same restrictions should be applied to
objects independent of whether their attributes were specified in a type
declaration statement or an attribute specification statement.  The edit
below clarifies this intent by changing the statement in section 5.2.10
quoted above.

REFERENCES: ISO/IEC 1539:1991 sections 5.2.10, 5.2, and C.5.1

EDIT: Section 5.2.10, replace the first sentence following the syntax
rules with, "The named constant must have its type, shape, and any type
parameters specified either by previous type declaration or attribute
specification statements in the same scoping unit, or by the implicit
typing rules currently in effect for the scoping unit."

SUBMITTED BY: Peter Griffiths
LAST SIGNIFICANT CHANGE:  1993-02-10	000114
HISTORY: Initially drafted as X3J3/120-99
         Submitted as X3J3/92-288 at meeting 123
         Approved at meeting 123 (UC), subsequently questioned in letter
         ballot
         Revised in X3J3/93-074 and adopted at meeting 124 by unanimous
         consent

--------------------------------------------------------------------------------

NUMBER: 000115
TITLE: Multiple dummy arguments
DEFECT TYPE: Interpretation
KEYWORDS:
STATUS: X3J3 approved; ready for WG5

QUESTION:  Section 12.5.2.5 implies that a dummy argument in an ENTRY
statement can also appear in the subprogram's FUNCTION or SUBROUTINE
statement.  That is, the following is standard conforming:

      SUBROUTINE S1(A,B,C)
      ...
      ENTRY SE1(A,B)
      ...
      END SUBROUTINE

Does this imply that an entity can occur multiple times in a single
list?  For example,

      FUNCTION F2(A,B,A)
      ...
      END FUNCTION

      SUBROUTINE S3( )
      ...
      ENTRY SE2(C,D,C)
      ...
      END SUBROUTINE

ANSWER: Section 14.1.2 indicates that function F2 and subroutine S3 are
invalid.

Discussion: Section 14.1.2 lists named variables as a class (1) entity.
The section also indicates that a name that identifies a local entity of
one class must not be used to identify another local entity of the same
class.  When a dummy argument appears in both an ENTRY statement and a
subprogram FUNCTION or SUBROUTINE statement, the name denotes the same
local entity and not two different entities of the same class.  In
function F2 shown, the entity denoted by the first A is not the same
entity as the second A.  A similar statement can be made for the
entities denoted by C in subroutine S3.  In both cases, the fragments
are attempting to use the same name for two entities of the same class
and are therefore invalid.

REFERENCES: ISO/IEC 1539:1991 (E) section 14.1.2

EDITS: None

SUBMITTED BY: Tim Peters and Janice Shepherd
LAST SIGNIFICANT CHANGE: 1992-11-11, new	000115
HISTORY: Discussed in e-mail 92-048 (pg 27-29,30-34)
         Response proposed in X3J3/92-295 - approved by unanimous
         consent at meeting 123

--------------------------------------------------------------------------------

NUMBER:000116
TITLE: Scoping units and statement labels
KEYWORDS: Scoping units, statement labels, hosts
DEFECT TYPE: Interpretation
STATUS: X3J3 approved; ready for WG5

QUESTION:

Question 1:  When does the scope change from the host to an inner scope?
It makes a difference in determining when a label is a duplicate of
another label in the same scope.

Question 2:  In the following example, are the labels considered
duplicates thus making the program not standard conforming?

       PROGRAM EX1
  10     INTEGER I
  20     TYPE T
  10       INTEGER T1
  20       REAL T2
  30       INTEGER T3
  30     END TYPE

Question 3:  In the following example, are the labels not considered
duplicates as the INTERFACE and END INTERFACE statements are in the host
scope while the two interface bodies each have their own scope?

       PROGRAM EX2
10       INTEGER I
20       INTERFACE
10         SUBROUTINE S(A)
20           REAL A
30         END SUBROUTINE
10         FUNCTION F (AA)
20           REAL AA
30         END FUNCTION
30       END INTERFACE

Question 4:  In the following example, are the labels not considered
duplicates since the internal subroutine and function are separate
scoping units?

     MODULE
10     INTEGER I
     ...
20   CONTAINS
10     SUBROUTINE INNER1 ( )
20       I = I + 1
30     END SUBROUTINE
10     FUNCTION F ( )
20       F = 4.5
30     END FUNCTION
30   END MODULE

ANSWER:

Answer 1:  In 2.2 a scoping unit is defined.  The syntax rules for a
derived type definition, a procedure interface body, and a program unit
or subprogram define the extents of scoping units.  Thus the TYPE, END
TYPE, PROGRAM, END PROGRAM, MODULE, END MODULE, BLOCK DATA, END BLOCK
DATA, SUBROUTINE, END SUBROUTINE, and FUNCTION, END FUNCTION statements
define the beginning and end of such scoping units.

Answer 2:  The example is not standard conforming because there are
duplicate labels in the scoping unit of the derived type since the TYPE
statement is part of the derived type.

Answer 3:   The example is standard conforming and does not have
duplicate labels.

Answer 4:  The labels for the internal subroutine and function are not
considered duplicates since they are in separate scoping units.

REFERENCES: ISO/IEC 1539:1991 (E) section 2.2 [9]

EDITS(S): None

SUBMITTED BY: Janice Shepherd
LAST SIGNIFICANT CHANGE: 1992-11-13	000116
HISTORY: 92-304 (Meeting 123) - approved by unanimous consent at
         meeting 123.

--------------------------------------------------------------------------------

NUMBER: 000117
TITLE: Use of MODULE PROCEDURE statement in internal procedures
KEYWORDS: interface block, module procedure, host association
DEFECT TYPE: Erratum
STATUS: X3J3 draft response

